%.+?\n,
\\documentclass.+?\n,
\\LayoutSetup(.|\n)+?\}\n,
\\HeadingSetup(.|\n)+?\}\n,
\\CalloutSetup(.|\n)+?\}\n,
\\ActionSetup(.|\n)+?\}\n,
\\IllustImageSetup(.|\n)+?\}\n,
\\TableSetup(.|\n)+?\}\n, 
\\hyphenation(.|\n)+?\}\n,
\\RenewTerm\{.+?\}(.|\n)+?\}\n,
\\RenewTerms\{.+?\}(.|\n)+?\}\n,
\\NewEnviron\{.+?\}(.|\n)+?\}\n, 
\\RenewEnviron\{.+?\}(.|\n)+?\}\n, 
\\newcommand(.|\n)+?\}\n, 
\\renewcommand(.|\n)+?\}\n,
\\setsecnumdepth\{.+?\},
\\settocepth\{.+?\},
\\definecolor.+?\n,
\\DecolorHyperlinks\[.+?\],
\\setmainfont.+?\n,
\\setsansfont.+?\n,
\\setmonofont.+?\n,
\\setmainhangulfont.+?\n,
\\setsanshangulfont.+?\n,
\\setmonohangulfont.+?\n,
\\CoverSetup(.|\n)+?\}\n,
\\begin\{document\},
\\end\{document\},
\\begin\{.erbatim\},
\\end\{.erbatim\},
\\begin\{figure\},
\\end\{figure\},
\\begin\{.+?able\}.*?\n,
\\end\{.+?able\},
\\begin\{center\},
\\end\{center\},
\\begin\{flushleft\},
\\end\{flushleft\},
\\begin\{flushright\},
\\end\{flushright\},
\\begin\{warning\},
\\end\{warning\},
\\begin\{caution\},
\\end\{caution\},
\\begin\{note\},
\\end\{note\},
\\begin\{itemize\}.?,
\\end\{itemize\},
\\begin\{enumerate\},
\\end\{enumerate\},
\\begin\{UI\}.?,
\\end\{UI\},
\\begin\{terms\}.?,
\\end\{terms\},
\\begin\{callout\}.?,
\\end\{callout\},
\\begin\{IllustImage\}\{.+?\},
\\end\{IllustImage\},
\\begin\{ImageTable\}.?,
\\end\{ImageTable\},
\\begin\{SpecTable\},
\\end\{SpecTable\},
\s&,
\\\\,
\\FrontCover.?,
\\BackCover,
\\frontmatter.?,
\\mainmatter.?,
\\backmatter,
\\appendix,
\\printindex,
\\tableofcontents.?,
\\TableOfContents.?,
\\newpage,
\\footnotemark,
\\maketitle, 
\\tightlist,
\\date\{.*?}, 
\\image.+?\n,
\\img\{.+?\},
\\listimg\{.+?\},
\\URL.?\{.+?\},
\\url.?\{.+?\},
\\email\{.+?\},
\\label\{.+?\},
\\pageref\{.+?\},
\\titleref\{.+?\},
\\bibliography.*?\{.+?\},
\\footnotetext\[.+?\],
\\title\{(.+?)\},\1
\\part\{(.+?)\},\1
\\chapter\{(.+?)\},\1
\\section\{(.+?)\},\1
\\subsection\{(.+?)\},\1
\\subsubsection\{(.+?)\},\1
\\includegraphics\{(.+?)\},\1
\\caption\{(.+?)\},\1
\\textbf\{(.+?)\},\1
\\textsf\{(.+?)\},\1
\\texttt\{(.+?)\},\1
\\topic.?\{(.+?)\},\1
\\problem\{(.+?)\},\1
\\action\{(.+?)\},\1
\\ui\{(.+?)\},\1
\\href\{.+?\}\{(.+?)\},\1
\\menu\{(.+?)\}\{(.+?)\},\1 \2
\\jargon\{(.+?)\}\{(.+?)\},\1(\2)
\\item\[(.+?)\],\1
\\item,
\\FinalizerOn, 
\\FinalizerOff, 
\\hline, 
\\toprule,
\\midrule,
\\bottomrule,
\\tabularnewline,
\\endhead,
\\fill,
\\hspace.*\{.+?\},
\\BODY, 
\\centering,
\\makeatletter,
\\makeatother,
\\def,
<,
>,
{,
},
\\#,#
\\%,%
\\&,&
\\_,_
\\ , 
"(\n\n){2,}",\n
